repetition_rate,album,phonetic_entropy,lexical_entropy,phonetic_repetition_rate,song,first_person_rate,line_end_similarity,second_person_rate,third_person_rate
0.7045,aka_lizzy_grant,2.478223362187888,4.4643,0.8181818181818182,brite_lites.txt,183.673,0.8409,20.408,0.0
0.2,aka_lizzy_grant,3.2037016960573483,5.8875,0.45,for_K_part_2.txt,93.333,0.45,120.0,0.0
0.5167,aka_lizzy_grant,2.8305169820490623,5.6428,0.6842105263157895,gramma.txt,106.132,0.6333,28.302,0.0
0.4571,aka_lizzy_grant,3.2536047171808358,5.0361,0.6285714285714286,jump.txt,24.752,0.5143,133.663,9.901
0.5714,aka_lizzy_grant,2.8657078222421677,5.0833,0.6857142857142857,kill_kill.txt,134.259,0.6286,32.407,4.63
0.4286,aka_lizzy_grant,3.342370993177109,5.3926,0.5,mermaid_motel.txt,107.477,0.4286,102.804,4.673
0.1111,aka_lizzy_grant,3.169925001442312,5.3817,0.3888888888888889,oh_say_can_you_see.txt,48.78,0.3333,60.976,24.39
0.1852,aka_lizzy_grant,2.9393486129540656,5.9218,0.5185185185185185,pawn_shop_blues.txt,85.106,0.4074,42.553,5.319
0.6765,aka_lizzy_grant,2.594195041880603,4.981,0.7037037037037037,put_me_in_a_movie.txt,113.99,0.6765,124.352,31.088
0.359,aka_lizzy_grant,3.6695163212044566,5.9031,0.5897435897435898,queen_of_the_gas_station.txt,86.957,0.5128,67.633,19.324
0.6304,aka_lizzy_grant,3.830026318961834,5.4294,0.7391304347826086,raise_me_up.txt,193.798,0.7065,28.424,5.168
0.5273,aka_lizzy_grant,3.245288014336223,5.5371,0.7454545454545455,smarty.txt,86.022,0.7091,53.763,0.0
0.5682,aka_lizzy_grant,2.857192196826163,5.3744,0.75,yayo.txt,128.906,0.6818,105.469,0.0
0.0,ariel,4.853055907333276,6.3639,0.225,cut,45.113,0.05,37.594,7.519
0.0,ariel,3.3105266537123303,7.0496,0.5974025974025974,daddy,71.705,0.375,62.016,11.628
0.0,ariel,4.984769618706744,6.9109,0.10526315789473684,elm,80.537,0.0714,26.846,20.134
0.0294,ariel,5.058640193643929,6.9094,0.38095238095238093,getting_there,38.76,0.1471,2.584,15.504
0.0,ariel,5.478610178408274,7.0088,0.37349397590361444,lady_lazarus,88.452,0.2143,12.285,4.914
0.0,ariel,5.361313030086848,7.5031,0.4222222222222222,lesbos,45.677,0.3043,55.465,34.258
0.0,ariel,4.814511455679293,6.8667,0.24390243902439024,medusa,63.636,0.0698,54.545,9.091
0.0,ariel,3.875,6.3777,0.0625,morning_song,37.037,0.0,74.074,0.0
0.0,ariel,3.095795255000934,5.8457,0.18181818181818182,poppies_in_october,27.397,0.0,0.0,13.699
0.0,ariel,3.773557262275186,5.6271,0.06666666666666667,sheep_in_fog,72.464,0.0,0.0,28.986
0.025,ariel,4.511768795973195,6.6042,0.3,the_applicant,21.186,0.15,72.034,0.0
0.0,ariel,3.238901256602631,5.292,0.23076923076923078,the_couriers,24.096,0.0,0.0,0.0
0.0,ariel,4.132944044980959,6.3378,0.2692307692307692,the_night_dances,37.594,0.0714,30.075,22.556
0.0,ariel,5.054608608599498,7.4345,0.3387096774193548,tulips,82.524,0.1719,3.236,45.307
0.0,ariel,4.783000287709756,6.7395,0.3191489361702128,wintering,26.756,0.2,0.0,46.823
0.3191,aurora,3.3406793239114614,5.7262,0.5531914893617021,aurora,108.504,0.5106,61.584,0.0
0.4328,aurora,3.5050676394896016,5.6926,0.7424242424242424,kill_you_to_try,148.741,0.6119,52.632,0.0
0.425,aurora,3.0265896566842354,5.1584,0.6,let_me_down_easy,158.228,0.55,110.759,0.0
0.5357,aurora,3.1060264685364456,5.7009,0.7678571428571429,look_at_us_now,31.496,0.6071,20.997,0.0
0.3438,aurora,3.6796874392795544,5.2904,0.4838709677419355,look_me_in_the_eye,120.0,0.4688,65.0,0.0
0.4894,aurora,3.1155585653937887,5.8296,0.6739130434782609,more_fun_to_miss,47.619,0.5957,51.02,0.0
0.0,aurora,1.746465798504072,5.1416,0.7333333333333333,no_words,103.261,0.4667,10.87,0.0
0.08,aurora,3.6194705707972523,6.0348,0.4,please,106.742,0.24,22.472,5.618
0.2,aurora,2.7841837197791888,5.5734,0.5,regret_me,129.353,0.35,94.527,0.0
